STATE,SU_ID,n_obs,econ1_n,econ1_corr,econ1_slope,econ1_r2,econ2_n,econ2_corr,econ2_slope,econ2_r2
NY,0020001173,1,0,,,,0,,,
NY,0020015579,1,0,,,,0,,,
NY,0020016311,1,0,,,,0,,,
NY,0020032720,1,0,,,,0,,,
NY,0020039536,1,0,,,,0,,,
NY,0020057990,1,0,,,,0,,,
NY,0020061727,1,0,,,,0,,,
NY,0020065523,1,0,,,,0,,,
NY,0020068437,1,0,,,,0,,,
NY,0020071601,1,0,,,,0,,,
NY,0020077344,1,0,,,,0,,,
NY,0020082355,1,0,,,,0,,,
NY,0020089344,1,0,,,,0,,,
NY,0020092622,1,0,,,,0,,,
NY,0020106652,1,0,,,,0,,,
NY,0020111701,1,0,,,,0,,,
NY,0020126621,1,0,,,,0,,,
NY,0020132995,1,0,,,,0,,,
NY,0020139488,1,0,,,,0,,,
NY,0020146062,1,0,,,,0,,,
NY,0020159325,1,0,,,,0,,,
NY,0020166411,1,0,,,,0,,,
NY,0020173105,1,0,,,,0,,,
NY,0020173125,1,0,,,,0,,,
NY,0020181845,1,0,,,,0,,,
NY,0020193467,1,0,,,,0,,,
NY,0020207263,1,0,,,,0,,,
NY,0020237757,1,0,,,,0,,,
NY,0020240555,1,0,,,,0,,,
NY,0020241533,1,0,,,,0,,,
NY,0020248573,1,0,,,,0,,,
NY,0020261228,1,0,,,,0,,,
NY,0020267586,1,0,,,,0,,,
NY,0020274308,1,0,,,,0,,,
NY,0020275253,1,0,,,,0,,,
NY,0020282022,1,0,,,,0,,,
NY,0020296740,1,0,,,,0,,,
NY,0020298708,1,0,,,,0,,,
NY,0020304751,1,0,,,,0,,,
NY,0020314516,1,0,,,,0,,,
NY,0020314848,1,0,,,,0,,,
NY,0020318647,1,0,,,,0,,,
NY,0020324741,1,0,,,,0,,,
NY,0020328396,1,0,,,,0,,,
NY,0020334884,1,0,,,,0,,,
NY,0020355595,1,0,,,,0,,,
NY,0020361535,1,0,,,,0,,,
NY,0020365337,1,0,,,,0,,,
NY,0020368486,1,0,,,,0,,,
NY,0020374004,1,0,,,,0,,,
NY,0020388779,1,0,,,,0,,,
NY,0020389664,1,0,,,,0,,,
NY,0020402954,1,0,,,,0,,,
NY,0020410274,1,0,,,,0,,,
NY,0020423435,1,0,,,,0,,,
NY,0020429686,1,0,,,,0,,,
NY,0020439063,1,0,,,,0,,,
NY,0020456818,1,0,,,,0,,,
NY,0020457754,1,0,,,,0,,,
NY,0020476852,1,0,,,,0,,,
NY,0020479973,1,0,,,,0,,,
NY,0020487124,1,0,,,,0,,,
NY,0020494933,1,0,,,,0,,,
NY,0020502659,1,0,,,,0,,,
NY,0020507439,1,0,,,,0,,,
NY,0020512687,1,0,,,,0,,,
NY,0020529303,1,0,,,,0,,,
NY,0020537812,1,0,,,,0,,,
NY,0020554295,1,0,,,,0,,,
NY,0020567297,1,0,,,,0,,,
NY,0020574348,1,0,,,,0,,,
NY,0020576013,1,0,,,,0,,,
NY,0020599450,1,0,,,,0,,,
NY,0020610476,1,0,,,,0,,,
NY,0020634816,1,0,,,,0,,,
NY,0020641570,1,0,,,,0,,,
NY,0020660691,1,0,,,,0,,,
NY,0020663118,1,0,,,,0,,,
NY,0020664615,1,0,,,,0,,,
NY,0020667934,1,0,,,,0,,,
NY,0020678566,1,0,,,,0,,,
NY,0020689845,1,0,,,,0,,,
NY,0020711023,1,0,,,,0,,,
NY,0020712724,1,0,,,,0,,,
NY,0020718617,1,0,,,,0,,,
NY,0020725807,1,0,,,,0,,,
NY,0020726891,1,0,,,,0,,,
NY,0020727814,1,0,,,,0,,,
NY,0020768183,1,0,,,,0,,,
NY,0020774858,1,0,,,,0,,,
NY,0020775862,1,0,,,,0,,,
NY,0020783643,1,0,,,,0,,,
NY,0020800441,1,0,,,,0,,,
NY,0020802180,1,0,,,,0,,,
NY,0020813093,1,0,,,,0,,,
NY,0020815637,1,0,,,,0,,,
NY,0020818287,1,0,,,,0,,,
NY,0020834620,1,0,,,,0,,,
NY,0020839293,1,0,,,,0,,,
NY,0020843359,1,0,,,,0,,,
NY,0020845362,1,0,,,,0,,,
NY,0020862164,1,0,,,,0,,,
NY,0020866682,1,0,,,,0,,,
NY,0020866896,1,0,,,,0,,,
NY,0020867931,1,0,,,,0,,,
NY,0020869782,1,0,,,,0,,,
NY,0020873126,1,0,,,,0,,,
NY,0020880512,1,0,,,,0,,,
NY,0020884670,1,0,,,,0,,,
NY,0020890384,1,0,,,,0,,,
NY,0020904735,1,0,,,,0,,,
NY,0020929000,1,0,,,,0,,,
NY,0020931103,1,0,,,,0,,,
NY,0020956225,1,0,,,,0,,,
NY,0020956960,1,0,,,,0,,,
NY,0020962524,1,0,,,,0,,,
NY,0020973012,1,0,,,,0,,,
NY,0020974231,1,0,,,,0,,,
NY,0020985180,1,0,,,,0,,,
NY,0021003450,1,0,,,,0,,,
NY,0021003733,1,0,,,,0,,,
NY,0021004775,1,0,,,,0,,,
NY,0021005090,1,0,,,,0,,,
NY,0021008820,1,0,,,,0,,,
NY,0021043572,1,0,,,,0,,,
NY,0021057161,1,0,,,,0,,,
NY,0021100207,1,0,,,,0,,,
NY,0021129624,1,0,,,,0,,,
NY,0021133214,1,0,,,,0,,,
NY,0021134527,1,0,,,,0,,,
NY,0021147146,1,0,,,,0,,,
NY,0021181924,1,0,,,,0,,,
NY,0021187972,1,0,,,,0,,,
NY,0021192352,1,0,,,,0,,,
NY,0021193446,1,0,,,,0,,,
NY,0021201803,1,0,,,,0,,,
NY,0021231835,1,0,,,,0,,,
NY,0021245762,1,0,,,,0,,,
NY,0021261803,1,0,,,,0,,,
NY,0021264900,1,0,,,,0,,,
NY,0021308645,1,0,,,,0,,,
NY,0021315711,1,0,,,,0,,,
NY,0021349945,1,0,,,,0,,,
NY,0021366207,1,0,,,,0,,,
NY,0021370147,1,0,,,,0,,,
NY,0021382341,1,0,,,,0,,,
NY,0021386561,1,0,,,,0,,,
NY,0021394850,1,0,,,,0,,,
NY,0021398324,1,0,,,,0,,,
NY,0021401772,1,0,,,,0,,,
NY,0021412634,1,0,,,,0,,,
NY,0021415702,1,0,,,,0,,,
NY,0021442655,1,0,,,,0,,,
NY,0021444233,1,0,,,,0,,,
NY,0021463889,1,0,,,,0,,,
NY,0021466616,1,0,,,,0,,,
NY,0021490474,1,0,,,,0,,,
NY,0021497489,1,0,,,,0,,,
NY,0021499692,1,0,,,,0,,,
NY,0021513181,1,0,,,,0,,,
NY,0021514252,1,0,,,,0,,,
NY,0021522281,1,0,,,,0,,,
NY,0021537266,1,0,,,,0,,,
NY,0021560417,1,0,,,,0,,,
NY,0021569899,1,0,,,,0,,,
NY,0021579467,1,0,,,,0,,,
NY,0021580816,1,0,,,,0,,,
NY,0021587276,1,0,,,,0,,,
NY,0021588354,1,0,,,,0,,,
NY,0021589556,1,0,,,,0,,,
NY,0021593931,1,0,,,,0,,,
NY,0021600547,1,0,,,,0,,,
NY,0021606307,1,0,,,,0,,,
NY,0021606370,1,0,,,,0,,,
NY,0021609478,1,0,,,,0,,,
NY,0021622129,1,0,,,,0,,,
NY,0021642020,1,0,,,,0,,,
NY,0021646427,1,0,,,,0,,,
NY,0021649790,1,0,,,,0,,,
NY,0021679539,1,0,,,,0,,,
NY,0021749865,1,0,,,,0,,,
NY,0021753950,1,0,,,,0,,,
NY,0021769821,1,0,,,,0,,,
NY,0021770397,1,0,,,,0,,,
NY,0021783096,1,0,,,,0,,,
NY,0021794008,1,0,,,,0,,,
NY,0021820703,1,0,,,,0,,,
NY,0021822728,1,0,,,,0,,,
NY,0021829714,1,0,,,,0,,,
NY,0021832331,1,0,,,,0,,,
NY,0021849165,1,0,,,,0,,,
NY,0021859396,1,0,,,,0,,,
NY,0021875935,1,0,,,,0,,,
NY,0021885378,1,0,,,,0,,,
NY,0021897232,1,0,,,,0,,,
NY,0021910340,1,0,,,,0,,,
NY,0021921288,1,0,,,,0,,,
NY,0021921915,1,0,,,,0,,,
NY,0021941544,1,0,,,,0,,,
NY,0021968258,1,0,,,,0,,,
NY,0021977800,1,0,,,,0,,,
NY,0021993274,1,0,,,,0,,,
NY,0022006425,1,0,,,,0,,,
NY,0022011128,1,0,,,,0,,,
NY,0022014878,1,0,,,,0,,,
NY,0022037012,1,0,,,,0,,,
NY,0022037729,1,0,,,,0,,,
NY,0022042113,1,0,,,,0,,,
NY,0022049869,1,0,,,,0,,,
NY,0022060141,1,0,,,,0,,,
NY,0022068818,1,0,,,,0,,,
NY,0022074236,1,0,,,,0,,,
NY,0022081808,1,0,,,,0,,,
NY,0022090331,1,0,,,,0,,,
NY,0022094074,1,0,,,,0,,,
NY,0022097087,1,0,,,,0,,,
NY,0022104504,1,0,,,,0,,,
NY,0022122078,1,0,,,,0,,,
NY,0022124160,1,0,,,,0,,,
NY,0022133411,1,0,,,,0,,,
NY,0022152402,1,0,,,,0,,,
NY,0022161312,1,0,,,,0,,,
NY,0022169636,1,0,,,,0,,,
NY,0022174691,1,0,,,,0,,,
NY,0022212118,1,0,,,,0,,,
NY,0022212372,1,0,,,,0,,,
NY,0022218968,1,0,,,,0,,,
NY,0022220863,1,0,,,,0,,,
NY,0022221341,1,0,,,,0,,,
NY,0022225274,1,0,,,,0,,,
NY,0022225805,1,0,,,,0,,,
NY,0022232770,1,0,,,,0,,,
NY,0022241410,1,0,,,,0,,,
NY,0022251711,1,0,,,,0,,,
NY,0022256374,1,0,,,,0,,,
NY,0022259146,1,0,,,,0,,,
NY,0022263070,1,0,,,,0,,,
NY,0022269213,1,0,,,,0,,,
NY,0022309075,1,0,,,,0,,,
NY,0022314673,1,0,,,,0,,,
NY,0022346617,1,0,,,,0,,,
NY,0022358523,1,0,,,,0,,,
NY,0022361705,1,0,,,,0,,,
NY,0022365467,1,0,,,,0,,,
NY,0022377476,1,0,,,,0,,,
NY,0022386647,1,0,,,,0,,,
NY,0022391205,1,0,,,,0,,,
NY,0022397080,1,0,,,,0,,,
NY,0022423176,1,0,,,,0,,,
NY,0022435944,1,0,,,,0,,,
NY,0022442422,1,0,,,,0,,,
NY,0022444369,1,0,,,,0,,,
NY,0022444427,1,0,,,,0,,,
NY,0022454419,1,0,,,,0,,,
NY,0022455144,1,0,,,,0,,,
NY,0022456386,1,0,,,,0,,,
NY,0022459243,1,0,,,,0,,,
NY,0022467037,1,0,,,,0,,,
NY,0022483162,1,0,,,,0,,,
NY,0022486445,1,0,,,,0,,,
NY,0022511813,1,0,,,,0,,,
NY,0022514643,1,0,,,,0,,,
NY,0022527105,1,0,,,,0,,,
NY,0022528099,1,0,,,,0,,,
NY,0022528871,1,0,,,,0,,,
NY,0022590351,1,0,,,,0,,,
NY,0022594687,1,0,,,,0,,,
NY,0022600384,1,0,,,,0,,,
NY,0022601208,1,0,,,,0,,,
NY,0022612726,1,0,,,,0,,,
NY,0022625780,1,0,,,,0,,,
NY,0022661050,1,0,,,,0,,,
NY,0022665519,1,0,,,,0,,,
NY,0022665680,1,0,,,,0,,,
NY,0022677578,1,0,,,,0,,,
NY,0022690874,1,0,,,,0,,,
NY,0022697342,1,0,,,,0,,,
NY,0022699097,1,0,,,,0,,,
NY,0022704691,1,0,,,,0,,,
NY,0022708444,1,0,,,,0,,,
NY,0022737592,1,0,,,,0,,,
NY,0022744838,1,0,,,,0,,,
NY,0022746359,1,0,,,,0,,,
NY,0022747504,1,0,,,,0,,,
NY,0022764646,1,0,,,,0,,,
NY,0022767314,1,0,,,,0,,,
NY,0022767807,1,0,,,,0,,,
NY,0022768331,1,0,,,,0,,,
NY,0022769800,1,0,,,,0,,,
NY,0022775210,1,0,,,,0,,,
NY,0022781196,1,0,,,,0,,,
NY,0022783840,1,0,,,,0,,,
NY,0022787362,1,0,,,,0,,,
NY,0022790519,1,0,,,,0,,,
NY,0022797306,1,0,,,,0,,,
NY,0022801056,1,0,,,,0,,,
NY,0022807054,1,0,,,,0,,,
NY,0022817815,1,0,,,,0,,,
NY,0022839609,1,0,,,,0,,,
NY,0022854467,1,0,,,,0,,,
NY,0022856822,1,0,,,,0,,,
NY,0022862935,1,0,,,,0,,,
NY,0022863835,1,0,,,,0,,,
NY,0022869343,1,0,,,,0,,,
NY,0022873103,1,0,,,,0,,,
NY,0022885978,1,0,,,,0,,,
NY,0022907059,1,0,,,,0,,,
NY,0022911329,1,0,,,,0,,,
NY,0022916091,1,0,,,,0,,,
NY,0022943519,1,0,,,,0,,,
NY,0022944225,1,0,,,,0,,,
NY,0022945663,1,0,,,,0,,,
NY,0022949804,1,0,,,,0,,,
NY,0022962876,1,0,,,,0,,,
NY,0022982421,1,0,,,,0,,,
NY,0022997531,1,0,,,,0,,,
NY,0023010881,1,0,,,,0,,,
NY,0023026855,1,0,,,,0,,,
NY,0023036923,1,0,,,,0,,,
NY,0023039655,1,0,,,,0,,,
NY,0023045239,1,0,,,,0,,,
NY,0023049477,1,0,,,,0,,,
NY,0023062091,1,0,,,,0,,,
NY,0023065718,1,0,,,,0,,,
NY,0023067857,1,0,,,,0,,,
NY,0023093780,1,0,,,,0,,,
NY,0023106576,1,0,,,,0,,,
NY,0023108515,1,0,,,,0,,,
NY,0023110874,1,0,,,,0,,,
NY,0023112782,1,0,,,,0,,,
NY,0023112866,1,0,,,,0,,,
NY,0023114294,1,0,,,,0,,,
NY,0023136894,1,0,,,,0,,,
NY,0023139276,1,0,,,,0,,,
NY,0023150094,1,0,,,,0,,,
NY,0023153946,1,0,,,,0,,,
NY,0023154644,1,0,,,,0,,,
NY,0023155228,1,0,,,,0,,,
NY,0023156797,1,0,,,,0,,,
NY,0023165844,1,0,,,,0,,,
NY,0023166395,1,0,,,,0,,,
NY,0023172466,1,0,,,,0,,,
NY,0023175325,1,0,,,,0,,,
NY,0023175422,1,0,,,,0,,,
NY,0023182898,1,0,,,,0,,,
NY,0023208039,1,0,,,,0,,,
NY,0023228755,1,0,,,,0,,,
NY,0023237940,1,0,,,,0,,,
NY,0023247048,1,0,,,,0,,,
NY,0023255316,1,0,,,,0,,,
NY,0023265571,1,0,,,,0,,,
NY,0023268841,1,0,,,,0,,,
NY,0023277749,1,0,,,,0,,,
NY,0023311223,1,0,,,,0,,,
NY,0023318709,1,0,,,,0,,,
NY,0023323467,1,0,,,,0,,,
NY,0023325874,1,0,,,,0,,,
NY,0023329489,1,0,,,,0,,,
NY,0023349131,1,0,,,,0,,,
NY,0023361141,1,0,,,,0,,,
NY,0023361532,1,0,,,,0,,,
NY,0023365413,1,0,,,,0,,,
NY,0023400980,1,0,,,,0,,,
NY,0023443603,1,0,,,,0,,,
NY,0023453545,1,0,,,,0,,,
NY,0023474946,1,0,,,,0,,,
NY,0023482134,1,0,,,,0,,,
NY,0023501136,1,0,,,,0,,,
NY,0023516629,1,0,,,,0,,,
NY,0023525816,1,0,,,,0,,,
NY,0023526312,1,0,,,,0,,,
NY,0023538003,1,0,,,,0,,,
NY,0023557585,1,0,,,,0,,,
NY,0023566353,1,0,,,,0,,,
NY,0023568401,1,0,,,,0,,,
NY,0023580715,1,0,,,,0,,,
NY,0023581580,1,0,,,,0,,,
NY,0023593688,1,0,,,,0,,,
NY,0023604108,1,0,,,,0,,,
NY,0023610870,1,0,,,,0,,,
NY,0023614954,1,0,,,,0,,,
NY,0023616140,1,0,,,,0,,,
NY,0023619406,1,0,,,,0,,,
NY,0023619526,1,0,,,,0,,,
NY,0023654990,1,0,,,,0,,,
NY,0023655349,1,0,,,,0,,,
NY,0023668516,1,0,,,,0,,,
NY,0023676639,1,0,,,,0,,,
NY,0023681492,1,0,,,,0,,,
NY,0023687770,1,0,,,,0,,,
NY,0023689135,1,0,,,,0,,,
NY,0023692751,1,0,,,,0,,,
NY,0023704936,1,0,,,,0,,,
NY,0023723155,1,0,,,,0,,,
NY,0023739975,1,0,,,,0,,,
NY,0023750227,1,0,,,,0,,,
NY,0023755543,1,0,,,,0,,,
NY,0023761406,1,0,,,,0,,,
NY,0023766970,1,0,,,,0,,,
NY,0023771985,1,0,,,,0,,,
NY,0023791792,1,0,,,,0,,,
NY,0023807311,1,0,,,,0,,,
NY,0023807340,1,0,,,,0,,,
NY,0023814057,1,0,,,,0,,,
NY,0023819170,1,0,,,,0,,,
NY,0023826306,1,0,,,,0,,,
NY,0023826820,1,0,,,,0,,,
NY,0023832296,1,0,,,,0,,,
NY,0023834904,1,0,,,,0,,,
NY,0023834942,1,0,,,,0,,,
NY,0023839092,1,0,,,,0,,,
NY,0023858111,1,0,,,,0,,,
NY,0023866255,1,0,,,,0,,,
NY,0023873903,1,0,,,,0,,,
NY,0023882376,1,0,,,,0,,,
NY,0023901486,1,0,,,,0,,,
NY,0023901892,1,0,,,,0,,,
NY,0023908674,1,0,,,,0,,,
NY,0023908939,1,0,,,,0,,,
NY,0023914560,1,0,,,,0,,,
NY,0023915781,1,0,,,,0,,,
NY,0023918898,1,0,,,,0,,,
NY,0023926462,1,0,,,,0,,,
NY,0023929325,1,0,,,,0,,,
NY,0023942038,1,0,,,,0,,,
NY,0023947832,1,0,,,,0,,,
NY,0023993980,1,0,,,,0,,,
NY,0023995305,1,0,,,,0,,,
NY,0024001856,1,0,,,,0,,,
NY,0024005726,1,0,,,,0,,,
NY,0024011982,1,0,,,,0,,,
NY,0024019458,1,0,,,,0,,,
NY,0024023264,1,0,,,,0,,,
NY,0024024372,1,0,,,,0,,,
NY,0024035708,1,0,,,,0,,,
NY,0024053321,1,0,,,,0,,,
NY,0024057511,1,0,,,,0,,,
NY,0024060281,1,0,,,,0,,,
NY,0024061236,1,0,,,,0,,,
NY,0024061944,1,0,,,,0,,,
NY,0024068842,1,0,,,,0,,,
NY,0024078311,1,0,,,,0,,,
NY,0024079799,1,0,,,,0,,,
NY,0024090203,1,0,,,,0,,,
NY,0024110962,1,0,,,,0,,,
NY,0024139184,1,0,,,,0,,,
NY,0024162180,1,0,,,,0,,,
NY,0024163911,1,0,,,,0,,,
NY,0024177133,1,0,,,,0,,,
NY,0024178885,1,0,,,,0,,,
NY,0024182398,1,0,,,,0,,,
NY,0024189531,1,0,,,,0,,,
NY,0024195898,1,0,,,,0,,,
NY,0024226975,1,0,,,,0,,,
NY,0024230786,1,0,,,,0,,,
NY,0024233402,1,0,,,,0,,,
NY,0024243319,1,0,,,,0,,,
NY,0024244591,1,0,,,,0,,,
NY,0024255680,1,0,,,,0,,,
NY,0024261480,1,0,,,,0,,,
NY,0024282217,1,0,,,,0,,,
NY,0024283279,1,0,,,,0,,,
NY,0024284770,1,0,,,,0,,,
NY,0024288579,1,0,,,,0,,,
NY,0024291370,1,0,,,,0,,,
NY,0024296238,1,0,,,,0,,,
NY,0024298209,1,0,,,,0,,,
NY,0024317809,1,0,,,,0,,,
NY,0024319181,1,0,,,,0,,,
NY,0024342061,1,0,,,,0,,,
NY,0024353392,1,0,,,,0,,,
NY,0024359074,1,0,,,,0,,,
NY,0024364733,1,0,,,,0,,,
NY,0024373076,1,0,,,,0,,,
NY,0024390158,1,0,,,,0,,,
NY,0024397548,1,0,,,,0,,,
NY,0024430781,1,0,,,,0,,,
NY,0024436044,1,0,,,,0,,,
NY,0024441722,1,0,,,,0,,,
NY,0024442245,1,0,,,,0,,,
NY,0024448625,1,0,,,,0,,,
NY,0024465648,1,0,,,,0,,,
NY,0024480063,1,0,,,,0,,,
NY,0024489578,1,0,,,,0,,,
NY,0024515262,1,0,,,,0,,,
NY,0024520602,1,0,,,,0,,,
NY,0024521142,1,0,,,,0,,,
NY,0024525418,1,0,,,,0,,,
NY,0024537998,1,0,,,,0,,,
NY,0024539837,1,0,,,,0,,,
NY,0024559691,1,0,,,,0,,,
NY,0024570245,1,0,,,,0,,,
NY,0024599593,1,0,,,,0,,,
NY,0024603488,1,0,,,,0,,,
NY,0024608475,1,0,,,,0,,,
NY,0024627158,1,0,,,,0,,,
NY,0024630642,1,0,,,,0,,,
NY,0024632130,1,0,,,,0,,,
NY,0024669542,1,0,,,,0,,,
NY,0024670666,1,0,,,,0,,,
NY,0024672749,1,0,,,,0,,,
NY,0024679946,1,0,,,,0,,,
NY,0024687547,1,0,,,,0,,,
NY,0024695919,1,0,,,,0,,,
NY,0024702115,1,0,,,,0,,,
NY,0024716635,1,0,,,,0,,,
NY,0024734073,1,0,,,,0,,,
NY,0024737301,1,0,,,,0,,,
NY,0024737826,1,0,,,,0,,,
NY,0024759555,1,0,,,,0,,,
NY,0024759854,1,0,,,,0,,,
NY,0024767625,1,0,,,,0,,,
NY,0024779773,1,0,,,,0,,,
NY,0024786916,1,0,,,,0,,,
NY,0024788747,1,0,,,,0,,,
NY,0024796986,1,0,,,,0,,,
NY,0024808024,1,0,,,,0,,,
NY,0024819323,1,0,,,,0,,,
NY,0024819604,1,0,,,,0,,,
NY,0024822402,1,0,,,,0,,,
NY,0024874580,1,0,,,,0,,,
NY,0024885076,1,0,,,,0,,,
NY,0024896196,1,0,,,,0,,,
NY,0024904984,1,0,,,,0,,,
NY,0024935012,1,0,,,,0,,,
NY,0024964216,1,0,,,,0,,,
NY,0024968248,1,0,,,,0,,,
NY,0024972671,1,0,,,,0,,,
NY,0024990307,1,0,,,,0,,,
NY,0025006170,1,0,,,,0,,,
NY,0025008217,1,0,,,,0,,,
NY,0025014460,1,0,,,,0,,,
NY,0025043380,1,0,,,,0,,,
NY,0025043783,1,0,,,,0,,,
NY,0025073048,1,0,,,,0,,,
NY,0025088820,1,0,,,,0,,,
NY,0025102669,1,0,,,,0,,,
NY,0025102775,1,0,,,,0,,,
NY,0025128877,1,0,,,,0,,,
NY,0025129613,1,0,,,,0,,,
NY,0025135400,1,0,,,,0,,,
NY,0025150446,1,0,,,,0,,,
NY,0025160302,1,0,,,,0,,,
NY,0025167582,1,0,,,,0,,,
NY,0025176537,1,0,,,,0,,,
NY,0025187757,1,0,,,,0,,,
NY,0025203826,1,0,,,,0,,,
NY,0025216149,1,0,,,,0,,,
NY,0025224118,1,0,,,,0,,,
NY,0025230832,1,0,,,,0,,,
NY,0025236999,1,0,,,,0,,,
NY,0025259641,1,0,,,,0,,,
NY,0025263251,1,0,,,,0,,,
NY,0025274453,1,0,,,,0,,,
NY,0025284257,1,0,,,,0,,,
NY,0025289450,1,0,,,,0,,,
NY,0025291035,1,0,,,,0,,,
NY,0025295105,1,0,,,,0,,,
NY,0025301934,1,0,,,,0,,,
NY,0025308584,1,0,,,,0,,,
NY,0025312277,1,0,,,,0,,,
NY,0025314744,1,0,,,,0,,,
NY,0025337794,1,0,,,,0,,,
NY,0025358319,1,0,,,,0,,,
NY,0025390398,1,0,,,,0,,,
NY,0025391190,1,0,,,,0,,,
NY,0025395866,1,0,,,,0,,,
NY,0025399681,1,0,,,,0,,,
NY,0025412724,1,0,,,,0,,,
NY,0025430465,1,0,,,,0,,,
NY,0025440706,1,0,,,,0,,,
NY,0025441664,1,0,,,,0,,,
NY,0025459338,1,0,,,,0,,,
NY,0025459590,1,0,,,,0,,,
NY,0025463383,1,0,,,,0,,,
NY,0025465360,1,0,,,,0,,,
NY,0025473520,1,0,,,,0,,,
NY,0025477090,1,0,,,,0,,,
NY,0025489669,1,0,,,,0,,,
NY,0025499611,1,0,,,,0,,,
NY,0025501111,1,0,,,,0,,,
NY,0025512151,1,0,,,,0,,,
NY,0025525813,1,0,,,,0,,,
NY,0025533696,1,0,,,,0,,,
NY,0025534253,1,0,,,,0,,,
NY,0025546816,1,0,,,,0,,,
NY,0025559967,1,0,,,,0,,,
NY,0025562183,1,0,,,,0,,,
NY,0025563663,1,0,,,,0,,,
NY,0025566859,1,0,,,,0,,,
NY,0025570306,1,0,,,,0,,,
NY,0025575823,1,0,,,,0,,,
NY,0025598870,1,0,,,,0,,,
NY,0025601336,1,0,,,,0,,,
NY,0025604439,1,0,,,,0,,,
NY,0025622147,1,0,,,,0,,,
NY,0025629064,1,0,,,,0,,,
NY,0025644935,1,0,,,,0,,,
NY,0025651917,1,0,,,,0,,,
NY,0025656993,1,0,,,,0,,,
NY,0025675528,1,0,,,,0,,,
NY,0025686922,1,0,,,,0,,,
NY,0025692709,1,0,,,,0,,,
NY,0025693697,1,0,,,,0,,,
NY,0025707190,1,0,,,,0,,,
NY,0025710779,1,0,,,,0,,,
NY,0025711361,1,0,,,,0,,,
NY,0025722476,1,0,,,,0,,,
NY,0025736976,1,0,,,,0,,,
NY,0025767777,1,0,,,,0,,,
NY,0025770125,1,0,,,,0,,,
NY,0025780678,1,0,,,,0,,,
NY,0025804019,1,0,,,,0,,,
NY,0025804260,1,0,,,,0,,,
NY,0025818536,1,0,,,,0,,,
NY,0025839605,1,0,,,,0,,,
NY,0025841770,1,0,,,,0,,,
NY,0025851558,1,0,,,,0,,,
NY,0025878276,1,0,,,,0,,,
NY,0025887939,1,0,,,,0,,,
NY,0025914229,1,0,,,,0,,,
NY,0025944826,1,0,,,,0,,,
NY,0025952474,1,0,,,,0,,,
NY,0025967478,1,0,,,,0,,,
NY,0025969345,1,0,,,,0,,,
NY,0025972259,1,0,,,,0,,,
NY,0025974668,1,0,,,,0,,,
